Physical Chip 0
0004 0C24 1C01 0202 0810 1904 0602 1001 0D01 0400 0406 0006 0C10 0200 0600 0012
1200 0000 050C 0001 0812 0008 1208 0502 0114 0800 0D18 0C20 0000 0417 0504 2C10
0030 2004 3102 2011 1715 1016 0F00 0910 0206 0400 2100 0100 0601 0002 0502 0000
0402 0010 080C 0C08 0500 0D08 0004 0400 0C00 0A51 2001 0C12 0000 102A 4100 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 4400 9020 0004 0008 0940 2000 0000 0022 0003 8010 0010 0030 0020 0200 0408
0200 2080 4918 0080 0800 0040 0020 0000 000A 0005 0001 0022 0100 1180 0400 8808
4080 0000 2088 0110 0202 0080 0820 9501 0008 0800 800B 0002 0008 0800 0801 4004
0010 0002 0814 0000 0000 0014 0044 0105 1000 0904 2800 0010 1000 0000 1010 0000
1000 0000 8A00 8820 0000 0200 0009 0000 A000 0500 0021 0094 0008 8020 2230 0000
8112 0001 0820 2100 0410 0000 0081 0045 0000 0400 0000 0040 1811 0500 0000 4050
1002 0100 0002 0004 0402 0B04 0000 0010 1000 0810 0020 0010 8082 4000 0000 0014
9000 0000 0004 0000 8000 8000 0000 2249 8400 8800 1010 0020 0048 0060 0001 2000
0600 1020 0041 0000 0080 0000 0001 0100 4001 0000 A08C 2100 0083 0400 0000 5088
0100 0000 0120 0600 6000 0010 0030 0000 0100 0010 0A00 0100 8080 0012 A000 9320
8200 0200 0090 0009 01A0 0000 022C 2000 2800 0000 0000 4014 4020 0000 4000 0101
0801 000C 0000 0000 0000 3001 0040 0002 242A 4800 0000 0000 A000 1001 8011 2000
8000 0090 0010 0001 0108 4010 0202 4020 2209 0804 0200 2810 4608 0041 9800 0000
0004 8101 0040 0000 1000 0401 00E0 2120 9000 0400 4242 0848 0005 0400 0400 0100
4808 0000 00C4 2000 0610 0000 2049 0040 1000 2460 0500 00C0 0480 00A1 6008 0800
0020 0000 0002 2200 0080 4000 0400 0020 8010 4082 0080 5005 2070 0000 0610 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
